Nome,Tipo,Rarità,Fase,PV,Ability,Mossa 1,Danno 1,Costo 1,Mossa 2,Danno 2 ,Costo 2,Debolezza,Resistenza,Costo ritirata,img
Cleafable ,Normale,Rara olografica,1,70,,Metronomo,,1 Qls,Minimizzazione,,2 Qls,Lotta,Psico - 30,2 Qls,https://wiki.pokemoncentral.it/Clefable_(Jungle_1)#/media/File:ClefableJungle1.jpg
Electrode,Elettro,Rara olografica,1,90,,Azione,20,2 Qls,Saetta,20,3 Elettro,Lotta,,1 Qls,https://wiki.pokemoncentral.it/Electrode_(Jungle_2)#/media/File:ElectrodeJungle2.jpg
Flaereon,Fuoco,Rara olografica,1,70,,Attacco Rapido,10+,2 Qls,Lanciafiamme,60,2 Qls 2 Fuoco,Acqua,,1 Qls,https://wiki.pokemoncentral.it/Flareon_(Jungle_3)#/media/File:FlareonJungle3.jpg
Jolteon,Elettro,Rara olografica,1,70,,Attacco Rapido,10+,2 Qls,Missilspillo,20x,2 Elettro 1 Qls,Lotta,,1 Qls,https://wiki.pokemoncentral.it/Jolteon_(Jungle_4)#/media/File:JolteonJungle4.jpg
Kangaskhan,Normale,Rara olografica,Base,90,,Stratagemma,0,1 Qls,Cometa Pugno,20x,4 Qls,Lotta,Psico - 30,3 Qls,https://wiki.pokemoncentral.it/Kangaskhan_(Jungle_5)#/media/File:KangaskhanJungle5.jpg
Mr. Mime,Psico,Rara olografica,Base,40,Muro Invisibile,Meditazione,10+,,,,,Psico,,1 Qls,https://wiki.pokemoncentral.it/Mr._Mime_(Jungle_6)#/media/File:MrMimeJungle6.jpg
Nidoqueen,Erba,Rara olografica,2,90,,Amorino,20+,1 Erba 1 Qls,Mega Pugno,50,2 Erba 2 Qls,Psico,,3 Qls,https://wiki.pokemoncentral.it/Nidoqueen_(Jungle_7)#/media/File:NidoqueenJungle7.jpg
Pidgeot,Normale,Rara olografica,2,80,,Attacco d'Ala,20,2 Qls,Uragano,30,3 Qls,Elettro,Lotta - 30,,https://wiki.pokemoncentral.it/Pidgeot_(Jungle_8)#/media/File:PidgeotJungle8.jpg
Pinsir,Erba,Rara olografica,Base,60,,Presa di Ferro,20,2 Erba,Ghigliottina,50,2 Erba 2 Qls,Fuoco,,1 Qls,https://wiki.pokemoncentral.it/Pinsir_(Jungle_9)#/media/File:PinsirJungle9.jpg
Scyther,Erba,Rara olografica,Base,70,,Danza delle Spade,,1 Erba,Lacerazione,30,3 Qls,Fuoco,Lotta - 30,,https://wiki.pokemoncentral.it/Scyther_(Jungle_10)#/media/File:ScytherJungle10.jpg
Snorlax,Normale,Rara olografica,Base,90,Pellaccia,Body Slam,30,4 Qls,,,,Lotta,Psico - 30,3 Qls,https://wiki.pokemoncentral.it/Snorlax_(Jungle_11)#/media/File:SnorlaxJungle11.jpg
Vaporeon,Acqua,Rara olografica,1,80,,Attacco Rapido,10+,2 Qls,Pistola ad Acqua,30+,2 Acqua 1 Qls,Elettro,,1 Qls,https://wiki.pokemoncentral.it/Vaporeon_(Jungle_12)#/media/File:VaporeonJungle.jpg
Venomoth,Erba,Rara olografica,1,70,Scambia,Polvere Velenosa,10,2 Erba,,,,Fuoco,Lotta - 30,,https://wiki.pokemoncentral.it/Venomoth_(Jungle_13)#/media/File:VenomothJungle13.jpg
Victreebel,Erba,Rara olografica,2,80,,Attrazione Letale,,1 Erba,Secrezione Collosa,20,2 Erba,Fuoco,,2 Qls,https://wiki.pokemoncentral.it/Victreebel_(Jungle_14)#/media/File:VictreebelJungle14.jpg
Vileplume,Erba,Rara olografica,2,80,Cura,Petalodanza,40x,3 Erba,,,,Fuoco,,2 Qls,https://wiki.pokemoncentral.it/Vileplume_(Jungle_15)#/media/File:VileplumeJungle15.jpg
Wigglytuff,Normale,Rara olografica,1,80,,Ninna Nanna,,1 Qls,Fare la Ola,10+,3 Qls,Lotta,Psico - 30,2 Qls,https://wiki.pokemoncentral.it/Wigglytuff_(Jungle_16)#/media/File:WigglytuffJungle16.jpg
Cleafable ,Normale,Rara,1,70,,Metronomo,,1 Qls,Minimizzazione,,2 Qls, Lotta,Psico - 30,2 Qls,https://wiki.pokemoncentral.it/Clefable_(Jungle_1)#/media/File:ClefableJungle1.jpg
Electrode,Elettro,Rara,1,90,,Azione,20,2 Qls,Saetta,20,3 Elettro,Lotta,,1 Qls,https://wiki.pokemoncentral.it/Electrode_(Jungle_2)#/media/File:ElectrodeJungle2.jpg
Flaereon,Fuoco,Rara,1,70,,Attacco Rapido,10+,2 Qls,Lanciafiamme,60,2 Qls 2 Fuoco,Acqua,,1 Qls,https://wiki.pokemoncentral.it/Flareon_(Jungle_3)#/media/File:FlareonJungle3.jpg
Jolteon,Elettro,Rara,1,70,,Attacco Rapido,10+,2 Qls,Missilspillo,20x,2 Elettro 1 Qls,Lotta,,1 Qls,https://wiki.pokemoncentral.it/Jolteon_(Jungle_4)#/media/File:JolteonJungle4.jpg
Kangaskhan,Normale,Rara,Base,90,,Stratagemma,0,1 Qls,Cometa Pugno,20x,4 Qls,Lotta,Psico - 30,3 Qls,https://wiki.pokemoncentral.it/Kangaskhan_(Jungle_5)#/media/File:KangaskhanJungle5.jpg
Mr. Mime,Psico,Rara,Base,40,Muro Invisibile,Meditazione,10+,,,,,Psico,,1 Qls,https://wiki.pokemoncentral.it/Mr._Mime_(Jungle_6)#/media/File:MrMimeJungle6.jpg
Nidoqueen,Erba,Rara,2,90,,Amorino,20+,1 Erba 1 Qls,Mega Pugno,50,2 Erba 2 Qls,Psico,,3 Qls,https://wiki.pokemoncentral.it/Nidoqueen_(Jungle_7)#/media/File:NidoqueenJungle7.jpg
Pidgeot,Normale,Rara,2,80,,Attacco d'Ala,20,2 Qls,Uragano,30,3 Qls,Elettro,Lotta - 30,,https://wiki.pokemoncentral.it/Pidgeot_(Jungle_8)#/media/File:PidgeotJungle8.jpg
Pinsir,Erba,Rara,Base,60,,Presa di Ferro,20,2 Erba,Ghigliottina,50,2 Erba 2 Qls,Fuoco,,1 Qls,https://wiki.pokemoncentral.it/Pinsir_(Jungle_9)#/media/File:PinsirJungle9.jpg
Scyther,Erba,Rara,Base,70,,Danza delle Spade,,1 Erba,Lacerazione,30,3 Qls,Fuoco,Lotta - 30,,https://wiki.pokemoncentral.it/Scyther_(Jungle_10)#/media/File:ScytherJungle10.jpg
Snorlax,Normale,Rara,Base,90,Pellaccia,Body Slam,30,4 Qls,,,,Lotta,Psico - 30,3 Qls,https://wiki.pokemoncentral.it/Snorlax_(Jungle_11)#/media/File:SnorlaxJungle11.jpg
Vaporeon,Acqua,Rara,1,80,,Attacco Rapido,10+,2 Qls,Pistola ad Acqua,30+,2 Acqua 1 Qls,Elettro,,1 Qls,https://wiki.pokemoncentral.it/Vaporeon_(Jungle_12)#/media/File:VaporeonJungle.jpg
Venomoth,Erba,Rara,1,70,Scambia,Polvere Velenosa,10,2 Erba,,,,Fuoco,Lotta - 30,,https://wiki.pokemoncentral.it/Venomoth_(Jungle_13)#/media/File:VenomothJungle13.jpg
Victreebel,Erba,Rara,2,80,,Attrazione Letale,,1 Erba,Secrezione Collosa,20,2 Erba,Fuoco,,2 Qls,https://wiki.pokemoncentral.it/Victreebel_(Jungle_14)#/media/File:VictreebelJungle14.jpg
Vileplume,Erba,Rara,2,80,Cura,Petalodanza,40x,3 Erba,,,,Fuoco,,2 Qls,https://wiki.pokemoncentral.it/Vileplume_(Jungle_15)#/media/File:VileplumeJungle15.jpg
Wigglytuff,Normale,Rara,1,80,,Ninna Nanna,,1 Qls,Fare la Ola,10+,3 Qls,Lotta,Psico - 30,2 Qls,https://wiki.pokemoncentral.it/Wigglytuff_(Jungle_16)#/media/File:WigglytuffJungle16.jpg
Butterfree,Erba,Non Comune,2,70,,Turbine,20,2 Qls,Megassorbimento,40,4 Erba,Fuoco,Lotta - 30,,https://wiki.pokemoncentral.it/Butterfree_(Jungle_33)#/media/File:ButterfreeJungle33.jpg
