name,type,rarity,stage,hp,power,attack 1,damage 1,cost 1,attack 2,damage 2,cost 2,weakness,resistance,retreat,pic
aerodactyl,lotta,rara olografica,1,60,potere preistorico,attacco d'ala,30,3 qls,,,,erba,lotta -30,2 qls,https://media.pokemoncentral.it/wiki/2/23/AerodactylFossil16.jpg
articuno,acqua,rara olografica,base,70,,ghiaccio secco,30,30 acqua,tormenta,50,50 acqua,,lotta -30,2 qls,https://media.pokemoncentral.it/wiki/a/a0/ArticunoFossil17.jpg
ditto,normal,rara olografica,base,50,trasformazione,,,,,,,lotta,psiche - 30,1 qls,https://media.pokemoncentral.it/wiki/d/d4/DittoFossil3.jpg
dragonite,normal,rara olografica,2,100,soccorso aereo,schianto,40x,4 qls,,,,,lotta - 30,1 qls,https://media.pokemoncentral.it/wiki/d/d5/DragoniteFossil4.jpg
gengar,psiche,rara olografica,2,80,maledizione,pensiero oscuro,30,3 psiche,,,,,lotta - 30,1 qls,https://media.pokemoncentral.it/wiki/a/a6/GengarFossil5.jpg
haunter,psiche,rara olografica,1,50,trasparenza,incubo,10,1 psiche 1 qls,,,,,lotta - 30,,https://media.pokemoncentral.it/wiki/a/af/HaunterFossil6.jpg
hitmonlee,lotta,rara olografica,base,60,,calcio-salto,,2 lotta,calcio volante,50,3 lotta,psiche,,1 qls,https://media.pokemoncentral.it/wiki/d/de/HitmonleeFossil7.jpg
hypno,psiche,rara olografica,1,90,,profezia,,1 psiche ,pensiero oscuro,30,3 psiche,psiche,,2 qls,https://media.pokemoncentral.it/wiki/d/d0/HypnoFossil8.jpg
kabutops,lotta,rara olografica,2,60,,falce affilata,30,2 lotta,assorbi,40,4 lotta,erba,,2 qls,https://media.pokemoncentral.it/wiki/b/bc/KabutopsFossil9.jpg
lapras,acqua,rara olografica,base,80,,pistolacqua,10+,1 acqua,stordiraggio,10,2 acqua,elettro,,2 qls,https://media.pokemoncentral.it/wiki/4/47/LaprasFossil10.jpg
magneton,elettro,rara olografica,1,80,,sonicboom,20,1 elettro 1 qls,autodistruzione,100,4 elettro,lotta,,2 qls,https://media.pokemoncentral.it/wiki/5/53/MagnetonFossil11.jpg
moltres,fuoco,rara olografica,base,70,,baleno,,1 fuoco,bomba di profondità,80,4 fuoco,,lotta - 30,2 qls,https://media.pokemoncentral.it/wiki/1/1d/MoltresFossil12.jpg
muk,erba,rara olografica,1,70,gas neurotossico,melma,30,3 erba,,,,psiche,,2 qls,https://media.pokemoncentral.it/wiki/8/85/MukFossil13.jpg
raichu,elettro,rara olografica,1,90,,superscossa,30,4 elettro,,,,1 lotta,,1 qls,https://media.pokemoncentral.it/wiki/6/6d/RaichuFossil14.jpg
zapdos,elettro,rara olografica,base,80,,tempesta di fulmini,40,4 elettro,,,,,lotta - 30,2 qls,https://media.pokemoncentral.it/wiki/f/fb/ZapdosFossil30.jpg
aerodactyl,lotta,rara,1,60,potere preistorico,attacco d'ala,30,3 qls,,,,erba,lotta -30,2 qls,https://media.pokemoncentral.it/wiki/2/23/AerodactylFossil16.jpg
articuno,acqua,rara ,base,70,,ghiaccio secco,30,30 acqua,tormenta,50,50 acqua,,lotta -30,2 qls,https://media.pokemoncentral.it/wiki/a/a0/ArticunoFossil17.jpg
ditto,normal,rara,base,50,trasformazione,,,,,,,lotta,psiche - 30,1 qls,https://media.pokemoncentral.it/wiki/d/d4/DittoFossil3.jpg
dragonite,normal,rara,2,100,soccorso aereo,schianto,40x,4 qls,,,,,lotta - 30,1 qls,https://media.pokemoncentral.it/wiki/d/d5/DragoniteFossil4.jpg
gengar,psiche,rara,2,80,maledizione,pensiero oscuro,30,3 psiche,,,,,lotta - 30,1 qls,https://media.pokemoncentral.it/wiki/a/a6/GengarFossil5.jpg
haunter,psiche,rara,1,50,trasparenza,incubo,10,1 psiche 1 qls,,,,,lotta - 30,,https://media.pokemoncentral.it/wiki/a/af/HaunterFossil6.jpg
